Quote,Author,Tag
"“There is a theory which states that if ever anyone discovers exactly what the Universe is for and why it is here, it will instantly disappear and be replaced by something even more bizarre and inexplicable. There is another theory which states that this has already happened.”","Douglas Adams,",humor
"“Well, I’m not kissing the mundane,"" said Jace. ""I’d rather stay down here and rot.""""Forever?"" said Simon. ""Forever’s an awfully long time.""Jace raised his eyebrows. ""I knew it,"" he said. ""You want to kiss me, don’t you?”","Cassandra Clare,",humor
"“There are two motives for reading a book; one, that you enjoy it; the other, that you can boast about it.”",Bertrand Russell,humor
"“I did not attend his funeral, but I sent a nice letter saying I approved of it.”",Mark Twain,humor
“Where is human nature so weak as in the bookstore?”,Henry Ward Beecherr,humor
"“What the hell is that?"" I laughed.""It's my fox hat.""""Your fox hat?""""Yeah, Pudge. My fox hat.""""Why are you wearing your fox hat?"" I asked.""Because no one can catch the motherfucking fox.”","John Green,",humor
"“If at first you don't succeed, try, try again. Then quit. No use being a damn fool about it.”",W.C. Fields,humor
"“It is hard enough to remember my opinions, without also remembering my reasons for them!”",Friedrich Nietzsche,humor
“I generally avoid temptation unless I can't resist it.”,Mae West,humor
"“So please, oh please, we beg, we pray,Go throw your TV set away,And in its place you can installA lovely bookshelf on the wall.Then fill the shelves with lots of books.”","Roald Dahl,",humor
“Happiness is a warm puppy.”,Charles M. Schulz,humor
“Never let your sense of morals prevent you from doing what is right.”,"Isaac Asimov,",humor
“I love to see a young girl go out and grab the world by the lapels. Life's a bitch. You've got to go out and kick ass.”,maya angelou,humor
"“I don't know the question, but sex is definitely the answer.”",Woody Allen,humor
"“I was gratified to be able to answer promptly, and I did. I said I didn’t know.”",Mark Twain,humor
"“Fantasy is a necessary ingredient in living, it's a way of looking at life through the wrong end of a telescope.”",Dr. Seuss,humor
"“That does it,"" said Jace. ""I'm going to get you a dictionary for Christmas this year.""""Why?"" Isabelle said.""So you can look up 'fun.' I'm not sure you know what it means.”","Cassandra Clare,",humor
"“Religion has actually convinced people that there's an invisible man living in the sky who watches everything you do, every minute of every day. And the invisible man has a special list of ten things he does not want you to do. And if you do any of these ten things, he has a special place, full of fire and smoke and burning and torture and anguish, where he will send you to live and suffer and burn and choke and scream and cry forever and ever 'til the end of time!But He loves you. He loves you, and He needs money! He always needs money! He's all-powerful, all-perfect, all-knowing, and all-wise, somehow just can't handle money!”",George Carlin,humor
“Percy wouldn't notice a joke if it danced naked in front of him wearing one of Dobby's hats.”,"J.K. Rowling,",humor
“I have great faith in fools - self-confidence my friends will call it.”,"Edgar Allan Poe,",humor
"“It is said that your life flashes before your eyes just before you die. That is true, it's called Life.”","Terry Pratchett,",humor
“Time flies like an arrow; fruit flies like a banana.”,Anthony G. Oettinger,humor
"“I think God, in creating man, somewhat overestimated his ability.”",Oscar Wilde,humor
"“You haven't got a letter on yours,"" George observed. ""I suppose she thinks you don't forget your name. But we're not stupid-we know we're called Gred and Forge.”","J.K. Rowling,",humor
